

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jun 14 15:33:15 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2581  030D  00FF               	movwf	btemp+1
  2582  030E  087F               	movf	btemp+1,w
  2583  030F  07CF               	addwf	DhtReadData@i,f
  2584  0310                     l1479:
  2585  0310  3008               	movlw	8
  2586  0311  024F               	subwf	DhtReadData@i,w
  2587  0312  1C03               	skipc
  2588  0313  2B15               	goto	u971
  2589  0314  2B16               	goto	u970
  2590  0315                     u971:
  2591  0315  2AD7               	goto	l1465
  2592  0316                     u970:
  2593  0316                     l1481:
  2594                           
  2595                           ;./dht11.h: 57:         return data;
  2596  0316  0850               	movf	DhtReadData@data,w
  2597  0317                     l97:
  2598  0317  0008               	return
  2599  0318                     __end_of_DhtReadData:
  2600                           
  2601                           	psect	text15
  2602  0421                     __ptext15:	
  2603 ;; *************** function _DhtCheckResponse *****************
  2604 ;; Defined at:
  2605 ;;		line 36 in file "./dht11.h"
  2606 ;; Parameters:    Size  Location     Type
  2607 ;;		None
  2608 ;; Auto vars:     Size  Location     Type
  2609 ;;		None
  2610 ;; Return value:  Size  Location     Type
  2611 ;;                  1    wreg      void 
  2612 ;; Registers used:
  2613 ;;		wreg, status,0
  2614 ;; Tracked objects:
  2615 ;;		On entry : 0/0
  2616 ;;		On exit  : 0/0
  2617 ;;		Unchanged: 0/0
  2618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2619 ;;      Params:         0       0       0       0       0
  2620 ;;      Locals:         0       0       0       0       0
  2621 ;;      Temps:          0       2       0       0       0
  2622 ;;      Totals:         0       2       0       0       0
  2623 ;;Total ram usage:        2 bytes
  2624 ;; Hardware stack levels used:    1
  2625 ;; Hardware stack levels required when called:    2
  2626 ;; This function calls:
  2627 ;;		Nothing
  2628 ;; This function is called by:
  2629 ;;		_DhtUpdateData
  2630 ;; This function uses a non-reentrant model
  2631 ;;
  2632                           
  2633                           
  2634                           ;psect for function _DhtCheckResponse
  2635  0421                     _DhtCheckResponse:
  2636  0421                     l1451:	
  2637                           ;incstack = 0
  2638                           ; Regs used in _DhtCheckResponse: [wreg+status,0]
  2639                           
  2640  0421                     l1453:	
  2641                           ;./dht11.h: 38:         while(RB4 & 1);
  2642                           
  2643  0421  1003               	clrc
  2644  0422  1283               	bcf	3,5	;RP0=0, select bank0
  2645  0423  1303               	bcf	3,6	;RP1=0, select bank0
  2646  0424  1A06               	btfsc	6,4	;volatile
  2647  0425  1403               	setc
  2648  0426  3000               	movlw	0
  2649  0427  1803               	skipnc
  2650  0428  3001               	movlw	1
  2651  0429  00CD               	movwf	??_DhtCheckResponse
  2652  042A  01CE               	clrf	??_DhtCheckResponse+1
  2653  042B  184D               	btfsc	??_DhtCheckResponse,0
  2654  042C  2C2E               	goto	u911
  2655  042D  2C2F               	goto	u910
  2656  042E                     u911:
  2657  042E  2C21               	goto	l1453
  2658  042F                     u910:
  2659  042F                     l1455:
  2660  042F  1003               	clrc
  2661  0430  1A06               	btfsc	6,4	;volatile
  2662  0431  1403               	setc
  2663  0432  3000               	movlw	0
  2664  0433  1803               	skipnc
  2665  0434  3001               	movlw	1
  2666  0435  00CD               	movwf	??_DhtCheckResponse
  2667  0436  01CE               	clrf	??_DhtCheckResponse+1
  2668  0437  1C4D               	btfss	??_DhtCheckResponse,0
  2669  0438  2C3A               	goto	u921
  2670  0439  2C3B               	goto	u920
  2671  043A                     u921:
  2672  043A  2C2F               	goto	l1455
  2673  043B                     u920:
  2674  043B                     l1457:
  2675  043B  1003               	clrc
  2676  043C  1A06               	btfsc	6,4	;volatile
  2677  043D  1403               	setc
  2678  043E  3000               	movlw	0
  2679  043F  1803               	skipnc
  2680  0440  3001               	movlw	1
  2681  0441  00CD               	movwf	??_DhtCheckResponse
  2682  0442  01CE               	clrf	??_DhtCheckResponse+1
  2683  0443  184D               	btfsc	??_DhtCheckResponse,0
  2684  0444  2C46               	goto	u931
  2685  0445  2C47               	goto	u930
  2686  0446                     u931:
  2687  0446  2C3B               	goto	l1457
  2688  0447                     u930:
  2689  0447                     l84:
  2690  0447  0008               	return
  2691  0448                     __end_of_DhtCheckResponse:
  2692                           
  2693                           	psect	text16
  2694  04C1                     __ptext16:	
  2695 ;; *************** function _ISR *****************
  2696 ;; Defined at:
  2697 ;;		line 77 in file "main.c"
  2698 ;; Parameters:    Size  Location     Type
  2699 ;;		None
  2700 ;; Auto vars:     Size  Location     Type
  2701 ;;		None
  2702 ;; Return value:  Size  Location     Type
  2703 ;;                  1    wreg      void 
  2704 ;; Registers used:
  2705 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2706 ;; Tracked objects:
  2707 ;;		On entry : 0/0
  2708 ;;		On exit  : 0/0
  2709 ;;		Unchanged: 0/0
  2710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2711 ;;      Params:         0       0       0       0       0
  2712 ;;      Locals:         0       0       0       0       0
  2713 ;;      Temps:          3       0       0       0       0
  2714 ;;      Totals:         3       0       0       0       0
  2715 ;;Total ram usage:        3 bytes
  2716 ;; Hardware stack levels used:    1
  2717 ;; Hardware stack levels required when called:    1
  2718 ;; This function calls:
  2719 ;;		i1_LcdCmdWrite
  2720 ;; This function is called by:
  2721 ;;		Interrupt level 1
  2722 ;; This function uses a non-reentrant model
  2723 ;;
  2724                           
  2725                           
  2726                           ;psect for function _ISR
  2727  04C1                     _ISR:
  2728  04C1                     i1l1387:
  2729                           
  2730                           ;main.c: 79:     if(INTF == 1)
  2731  04C1  1C8B               	btfss	11,1	;volatile
  2732  04C2  2CC4               	goto	u88_21
  2733  04C3  2CC5               	goto	u88_20
  2734  04C4                     u88_21:
  2735  04C4  2CCE               	goto	i1l135
  2736  04C5                     u88_20:
  2737  04C5                     i1l1389:
  2738                           
  2739                           ;main.c: 80:     {;main.c: 81:         status = ~status;
  2740  04C5  3001               	movlw	(0+1) shl (_status& (0+7))
  2741  04C6  06F6               	xorwf	_status/(0+8),f
  2742  04C7                     i1l1391:
  2743                           
  2744                           ;main.c: 82:         LcdCmdWrite(0x01);
  2745  04C7  3001               	movlw	1
  2746  04C8  120A  118A  2318  120A  118A  	fcall	i1_LcdCmdWrite
  2747  04CD                     i1l1393:
  2748                           
  2749                           ;main.c: 83:         INTF = 0;
  2750  04CD  108B               	bcf	11,1	;volatile
  2751  04CE                     i1l135:
  2752  04CE  0875               	movf	??_ISR+2,w
  2753  04CF  1283               	bcf	3,5	;RP0=0, select bank0
  2754  04D0  1303               	bcf	3,6	;RP1=0, select bank0
  2755  04D1  00FF               	movwf	btemp+1
  2756  04D2  0874               	movf	??_ISR+1,w
  2757  04D3  008A               	movwf	10
  2758  04D4  0E73               	swapf	??_ISR^(0+4294967168),w
  2759  04D5  0083               	movwf	3
  2760  04D6  0EFE               	swapf	btemp,f
  2761  04D7  0E7E               	swapf	btemp,w
  2762  04D8  0009               	retfie
  2763  04D9                     __end_of_ISR:
  2764                           
  2765                           	psect	intentry
  2766  0004                     __pintentry:	
  2767                           ;incstack = 0
  2768                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2769                           
  2770  0004                     interrupt_function:
  2771  007E                     saved_w	set	btemp
  2772  0004  00FE               	movwf	btemp
  2773  0005  0E03               	swapf	3,w
  2774  0006  00F3               	movwf	??_ISR
  2775  0007  080A               	movf	10,w
  2776  0008  00F4               	movwf	??_ISR+1
  2777  0009  1283               	bcf	3,5	;RP0=0, select bank0
  2778  000A  1303               	bcf	3,6	;RP1=0, select bank0
  2779  000B  087F               	movf	btemp+1,w
  2780  000C  00F5               	movwf	??_ISR+2
  2781  000D  120A  118A  2CC1   	ljmp	_ISR
  2782                           
  2783                           	psect	text17
  2784  0318                     __ptext17:	
  2785 ;; *************** function i1_LcdCmdWrite *****************
  2786 ;; Defined at:
  2787 ;;		line 32 in file "./lcd.h"
  2788 ;; Parameters:    Size  Location     Type
  2789 ;;  cmd             1    wreg     unsigned char 
  2790 ;; Auto vars:     Size  Location     Type
  2791 ;;  cmd             1    2[COMMON] unsigned char 
  2792 ;; Return value:  Size  Location     Type
  2793 ;;                  1    wreg      void 
  2794 ;; Registers used:
  2795 ;;		wreg, status,2, status,0, btemp+1
  2796 ;; Tracked objects:
  2797 ;;		On entry : 0/0
  2798 ;;		On exit  : 0/0
  2799 ;;		Unchanged: 0/0
  2800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2801 ;;      Params:         0       0       0       0       0
  2802 ;;      Locals:         1       0       0       0       0
  2803 ;;      Temps:          2       0       0       0       0
  2804 ;;      Totals:         3       0       0       0       0
  2805 ;;Total ram usage:        3 bytes
  2806 ;; Hardware stack levels used:    1
  2807 ;; This function calls:
  2808 ;;		Nothing
  2809 ;; This function is called by:
  2810 ;;		_ISR
  2811 ;; This function uses a non-reentrant model
  2812 ;;
  2813                           
  2814                           
  2815                           ;psect for function i1_LcdCmdWrite
  2816  0318                     i1_LcdCmdWrite:
  2817                           
  2818                           ;incstack = 0
  2819                           ; Regs used in i1_LcdCmdWrite: [wreg+status,2+status,0+btemp+1]
  2820                           ;i1LcdCmdWrite@cmd stored from wreg
  2821  0318  00F2               	movwf	i1LcdCmdWrite@cmd
  2822  0319                     i1l1333:
  2823                           
  2824                           ;./lcd.h: 32:     void LcdCmdWrite(char cmd);./lcd.h: 33:     {;./lcd.h: 34:         POR
      +                          TD = (cmd & 0xF0);
  2825  0319  0872               	movf	i1LcdCmdWrite@cmd,w
  2826  031A  39F0               	andlw	240
  2827  031B  1283               	bcf	3,5	;RP0=0, select bank0
  2828  031C  1303               	bcf	3,6	;RP1=0, select bank0
  2829  031D  0088               	movwf	8	;volatile
  2830  031E                     i1l1335:
  2831                           
  2832                           ;./lcd.h: 35:         PORTD &= ~(1<<0);
  2833  031E  30FE               	movlw	254
  2834  031F  00FF               	movwf	btemp+1
  2835  0320  087F               	movf	btemp+1,w
  2836  0321  0588               	andwf	8,f	;volatile
  2837  0322                     i1l1337:
  2838                           
  2839                           ;./lcd.h: 36:         PORTD &= ~(1<<1);
  2840  0322  30FD               	movlw	253
  2841  0323  00FF               	movwf	btemp+1
  2842  0324  087F               	movf	btemp+1,w
  2843  0325  0588               	andwf	8,f	;volatile
  2844  0326                     i1l1339:
  2845                           
  2846                           ;./lcd.h: 37:         PORTD |= (1<<2);
  2847  0326  1508               	bsf	8,2	;volatile
  2848  0327                     i1l1341:
  2849                           
  2850                           ;./lcd.h: 38:         _delay((unsigned long)((10)*(20000000/4000.0)));
  2851  0327  3041               	movlw	65
  2852  0328  00F1               	movwf	??i1_LcdCmdWrite+1
  2853  0329  30EE               	movlw	238
  2854  032A  00F0               	movwf	??i1_LcdCmdWrite
  2855  032B                     u129_27:
  2856  032B  0BF0               	decfsz	??i1_LcdCmdWrite,f
  2857  032C  2B2B               	goto	u129_27
  2858  032D  0BF1               	decfsz	??i1_LcdCmdWrite+1,f
  2859  032E  2B2B               	goto	u129_27
  2860  032F  0000               	nop
  2861  0330                     i1l1343:
  2862                           
  2863                           ;./lcd.h: 39:         PORTD &= ~(1<<2);
  2864  0330  30FB               	movlw	251
  2865  0331  00FF               	movwf	btemp+1
  2866  0332  087F               	movf	btemp+1,w
  2867  0333  1283               	bcf	3,5	;RP0=0, select bank0
  2868  0334  1303               	bcf	3,6	;RP1=0, select bank0
  2869  0335  0588               	andwf	8,f	;volatile
  2870  0336                     i1l1345:
  2871                           
  2872                           ;./lcd.h: 41:         PORTD = ((cmd<<4) & 0xF0);
  2873  0336  0872               	movf	i1LcdCmdWrite@cmd,w
  2874  0337  00F0               	movwf	??i1_LcdCmdWrite
  2875  0338  3003               	movlw	3
  2876  0339                     u85_25:
  2877  0339  1003               	clrc
  2878  033A  0DF0               	rlf	??i1_LcdCmdWrite,f
  2879  033B  3EFF               	addlw	-1
  2880  033C  1D03               	skipz
  2881  033D  2B39               	goto	u85_25
  2882  033E  1003               	clrc
  2883  033F  0D70               	rlf	??i1_LcdCmdWrite,w
  2884  0340  39F0               	andlw	240
  2885  0341  0088               	movwf	8	;volatile
  2886  0342                     i1l1347:
  2887                           
  2888                           ;./lcd.h: 42:         PORTD &= ~(1<<0);
  2889  0342  30FE               	movlw	254
  2890  0343  00FF               	movwf	btemp+1
  2891  0344  087F               	movf	btemp+1,w
  2892  0345  0588               	andwf	8,f	;volatile
  2893  0346                     i1l1349:
  2894                           
  2895                           ;./lcd.h: 43:         PORTD &= ~(1<<1);
  2896  0346  30FD               	movlw	253
  2897  0347  00FF               	movwf	btemp+1
  2898  0348  087F               	movf	btemp+1,w
  2899  0349  0588               	andwf	8,f	;volatile
  2900  034A                     i1l1351:
  2901                           
  2902                           ;./lcd.h: 44:         PORTD |= (1<<2);
  2903  034A  1508               	bsf	8,2	;volatile
  2904  034B                     i1l1353:
  2905                           
  2906                           ;./lcd.h: 45:         _delay((unsigned long)((10)*(20000000/4000.0)));
  2907  034B  3041               	movlw	65
  2908  034C  00F1               	movwf	??i1_LcdCmdWrite+1
  2909  034D  30EE               	movlw	238
  2910  034E  00F0               	movwf	??i1_LcdCmdWrite
  2911  034F                     u130_27:
  2912  034F  0BF0               	decfsz	??i1_LcdCmdWrite,f
  2913  0350  2B4F               	goto	u130_27
  2914  0351  0BF1               	decfsz	??i1_LcdCmdWrite+1,f
  2915  0352  2B4F               	goto	u130_27
  2916  0353  0000               	nop
  2917  0354                     i1l1355:
  2918                           
  2919                           ;./lcd.h: 46:         PORTD &= ~(1<<2);
  2920  0354  30FB               	movlw	251
  2921  0355  00FF               	movwf	btemp+1
  2922  0356  087F               	movf	btemp+1,w
  2923  0357  1283               	bcf	3,5	;RP0=0, select bank0
  2924  0358  1303               	bcf	3,6	;RP1=0, select bank0
  2925  0359  0588               	andwf	8,f	;volatile
  2926  035A                     i1l43:
  2927  035A  0008               	return
  2928  035B                     __end_ofi1_LcdCmdWrite:
  2929  007E                     btemp	set	126	;btemp
  2930  007E                     wtemp0	set	126
  2931                           
  2932                           	psect	config
  2933                           
  2934                           ;Config register CONFIG @ 0x2007
  2935                           ;	Oscillator Selection bits
  2936                           ;	FOSC = XT, XT oscillator
  2937                           ;	Watchdog Timer Enable bit
  2938                           ;	WDTE = OFF, WDT disabled
  2939                           ;	Power-up Timer Enable bit
  2940                           ;	PWRTE = ON, PWRT enabled
  2941                           ;	Brown-out Reset Enable bit
  2942                           ;	BOREN = ON, BOR enabled
  2943                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2944                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2945                           ;	Data EEPROM Memory Code Protection bit
  2946                           ;	CPD = OFF, Data EEPROM code protection off
  2947                           ;	Flash Program Memory Write Enable bits
  2948                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2949                           ;	In-Circuit Debugger Mode bit
  2950                           ;	DEBUG = 0x1, unprogrammed default
  2951                           ;	Flash Program Memory Code Protection bit
  2952                           ;	CP = OFF, Code protection off
  2953  2007                     	org	8199
  2954  2007  3F71               	dw	16241

Data Sizes:
    Strings     6
    Constant    0
    Data        62
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80     21      71
    BANK1            80      0      16
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LcdMsgPrint@msg	PTR unsigned char  size(2) Largest target is 16
		 -> idea_humi(BANK1[16]), idea_temp(BANK0[16]), STR_1(CODE[6]), humi(BANK0[14]), 
		 -> temp(BANK0[14]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->i1_LcdCmdWrite

Critical Paths under _main in BANK0

    _main->_DhtUpdateData
    _setPumpValue->___bmul
    ___bmul->___lbdiv
    _LcdMsgPrint->_LcdDataWrite
    _LcdInit->_LcdCmdWrite
    _DhtUpdateData->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3504
                                             18 BANK0      3     3      0
                      _DhtUpdateData
                        _LcdCmdWrite
                            _LcdInit
                        _LcdMsgPrint
                          _configPWM
                       _setPumpValue
 ---------------------------------------------------------------------------------
 (1) _setPumpValue                                         3     2      1     867
                                              7 BANK0      3     2      1
                             ___bmul
                            ___lbdiv
                             _setPWM
 ---------------------------------------------------------------------------------
 (2) _setPWM                                               2     2      0      62
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___lbdiv                                              4     3      1     331
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1     226
                                              4 BANK0      3     2      1
                            ___lbdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) _configPWM                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LcdMsgPrint                                          3     1      2     642
                                              3 BANK0      3     1      2
                       _LcdDataWrite
 ---------------------------------------------------------------------------------
 (2) _LcdDataWrite                                         3     3      0      62
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _LcdInit                                              0     0      0      62
                        _LcdCmdWrite
 ---------------------------------------------------------------------------------
 (2) _LcdCmdWrite                                          3     3      0      62
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _DhtUpdateData                                       10    10      0    1871
                                              8 BANK0     10    10      0
                   _DhtCheckResponse
                        _DhtReadData
                     _DhtStartSignal
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              6     2      4     793
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     908
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) _DhtStartSignal                                       2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _DhtReadData                                          4     4      0     170
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _DhtCheckResponse                                     2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0      44
                                              3 COMMON     3     3      0
                      i1_LcdCmdWrite
 ---------------------------------------------------------------------------------
 (4) i1_LcdCmdWrite                                        3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DhtUpdateData
     _DhtCheckResponse
     _DhtReadData
     _DhtStartSignal
     ___awdiv
     ___awmod
   _LcdCmdWrite
   _LcdInit
     _LcdCmdWrite
   _LcdMsgPrint
     _LcdDataWrite
   _configPWM
   _setPumpValue
     ___bmul
       ___lbdiv (ARG)
     ___lbdiv
     _setPWM

 _ISR (ROOT)
   i1_LcdCmdWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      10       7       20.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     15      47       5       88.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       8       1       57.1%
BITCOMMON            E      0       1       0        7.1%
CODE                 0      0       0       0        0.0%
DATA                 0      0      5F      12        0.0%
ABS                  0      0      5F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sun Jun 14 15:33:15 2020

                        pc 0002        __end_of_LcdCmdWrite 02D3             ___bmul@product 0052  
                       l43 02D2                         l46 04A7                         l55 03F5  
                       l72 048B                         l49 039B                         l84 0447  
     __end_of_LcdDataWrite 039C                         l97 0317               ___awdiv@sign 0052  
                       fsr 0004                        l101 012F                        l104 0539  
                      l107 04C0                        l251 04EF                        l139 046D  
                      l431 0420                        l391 028B                        l378 0230  
                      _GIE 005F                        _RB4 0034                        _PR2 0092  
                      u600 01DA                        u601 01D9                        u610 01EB  
                      u611 01EA                        _ISR 04C1                        u630 01FD  
                      u631 01FC                        u625 01EF                        u650 020E  
                      u651 020D                        u645 01FE                        u910 042F  
                      u670 0222                        u590 01CF                        u911 042E  
                      u671 0221                        u655 020A                        u591 01CE  
                      u920 043B                        u680 0227                        u921 043A  
                      u681 0226                        u665 0216                        u905 037B  
                      u930 0447                        u931 0446                        u940 02E3  
                      u941 02E2                        u950 02F7                        u951 02F6  
                      u960 030C                        u961 030B                        u970 0316  
                      u971 0315                        u980 04B2                        u981 04AE  
                      u895 02AF                        u994 04B5                        fsr0 0004  
                      indf 0000               ___awmod@sign 0052        __end_of_LcdMsgPrint 03F6  
                     ?_ISR 0070                       l1201 020E                       l1211 0227  
                     l1203 0214                       l1213 022C                       l1205 0215  
                     l1207 021C                       l1209 0222                       l1401 029A  
                     l1411 02BC                       l1403 029B                       l1323 0529  
                     l1181 01D6                       l1173 01C8                       l1413 02C0  
                     l1405 02A6                       l1421 0361                       l1325 0535  
                     l1501 04EE                       l1191 01EB                       l1183 01DA  
                     l1175 01CB                       l1511 023D                       l1415 02C1  
                     l1407 02AC                       l1431 0378                       l1423 0362  
                     l1193 01EE                       l1185 01DF                       l1177 01CF  
                     l1521 0251                       l1513 023F                       l1505 0231  
                     l1601 00A2                       l1417 02CC                       l1409 02B8  
                     l1441 0395                       l1433 0384                       l1425 0366  
                     l1451 0421                       l1443 046E                       l1195 01F5  
                     l1187 01E3                       l1179 01D4                       l1531 0270  
                     l1523 0258                       l1515 0243                       l1507 0234  
                     l1603 012C                       l1435 0385                       l1427 0367  
                     l1419 035E                       l1611 044B                       l1453 0421  
                     l1445 0474                       l1197 01F9                       l1189 01E5  
                     l1533 0277                       l1525 025C                       l1517 0248  
                     l1509 0238                       l1437 0389                       l1429 0372  
                     l1613 0450                       l1621 013A                       l1455 042F  
                     l1471 02F7                       l1447 047F                       l1199 01FD  
                     l1527 0260                       l1519 024E                       l1535 027D  
                     l1607 012E                       l1439 038A                       l1551 0404  
                     l1543 03F9                       l1615 0455                       l1631 015D  
                     l1623 013F                       l1457 043B                       l1481 0316  
                     l1473 02FA                       l1465 02D7                       l1449 0488  
                     l1537 0282                       l1529 026A                       l1561 0417  
                     l1553 0408                       l1545 03FA                       l1641 0198  
                     l1633 016F                       l1625 0143                       l1617 0130  
                     l1475 0300                       l1467 02E3                       l1459 02D3  
                     l1539 0287                       l1395 028F                       l1571 048F  
                     l1491 04DD                       l1563 0419                       l1555 040C  
                     l1547 03FF                       l1635 0175                       l1643 01A9  
                     l1627 014C                       l1619 0135                       l1477 030C  
                     l1469 02E9                       l1397 0292                       l1573 0495  
                     l1581 03CD                       l1493 04E1                       l1557 0414  
                     l1549 0402                       l1565 041F                       l1485 04AB  
                     l1645 01B5                       l1629 0152                       l1637 0181  
                     l1479 0310                       l1591 0052                       l1399 0296  
                     l1575 049B                       l1583 03DE                       l1495 04E5  
                     l1559 0416                       l1487 04B6                       l1639 018D  
                     l1593 005C                       l1577 04A1                       l1569 048C  
                     l1585 03E4                       l1497 04E7                       l1489 04DC  
                     l1595 0066                       l1587 003E                       l1579 03C9  
                     l1499 04E9                       l1597 0070                       l1589 0048  
                     l1599 007A                       STR_1 0510                       u1010 04E1  
                     u1011 04E0                       u1100 027D                       u1020 04EE  
                     u1101 027C                       u1021 04ED                       u1005 04B9  
                     u1110 0282                       u1030 0238                       u1111 0281  
                     u1031 0237                       u1040 0243                       u1120 03FF  
                     u1200 014C                       u1041 0242                       u1121 03FE  
                     u1201 014B                       u1050 024E                       u1130 040C  
                     u1051 024D                       u1131 040B                       u1140 0414  
                     u1141 0413                       u1070 0260                       u1150 041F  
                     u1071 025F                       u1151 041E                       u1080 026A  
                     u1160 03F5                       u1081 0269                       u1065 0252  
                     u1161 03F4                       u1217 01BD                       u1170 00A2  
                     u1171 00A1                       u1227 036D                       u1180 0455  
                     u1085 0266                       u1237 0390                       u1181 0454  
                     u1190 0143                       u1095 0271                       u1175 009E  
                     u1247 02A1                       u1191 0142                       u1257 02C7  
                     u1267 047A                       u1277 0486                       u1287 02E7  
                     _INTE 005C                       _INTF 0059                       i1l43 035A  
         LcdDataWrite@data 004F                       _main 0130                       _humi 0031  
                     _temp 003F                       btemp 007E                       start 0010  
          __end_of_LcdInit 04A8          ___bmul@multiplier 0053                      ??_ISR 0073  
                    ?_main 0070                      _CCP1X 00BD                      _CCP1Y 00BC  
