

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jun 15 20:31:51 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2595 ;; Tracked objects:
  2596 ;;		On entry : 0/0
  2597 ;;		On exit  : 0/0
  2598 ;;		Unchanged: 0/0
  2599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2600 ;;      Params:         0       0       0       0       0
  2601 ;;      Locals:         0       0       0       0       0
  2602 ;;      Temps:          3       0       0       0       0
  2603 ;;      Totals:         3       0       0       0       0
  2604 ;;Total ram usage:        3 bytes
  2605 ;; Hardware stack levels used:    1
  2606 ;; Hardware stack levels required when called:    1
  2607 ;; This function calls:
  2608 ;;		i1_LcdCmdWrite
  2609 ;; This function is called by:
  2610 ;;		Interrupt level 1
  2611 ;; This function uses a non-reentrant model
  2612 ;;
  2613                           
  2614                           
  2615                           ;psect for function _ISR
  2616  04AC                     _ISR:
  2617  04AC                     i1l1350:
  2618                           
  2619                           ;main.c: 80:     if(INTF == 1)
  2620  04AC  1C8B               	btfss	11,1	;volatile
  2621  04AD  2CAF               	goto	u82_21
  2622  04AE  2CB0               	goto	u82_20
  2623  04AF                     u82_21:
  2624  04AF  2CB9               	goto	i1l135
  2625  04B0                     u82_20:
  2626  04B0                     i1l1352:
  2627                           
  2628                           ;main.c: 81:     {;main.c: 82:         status = ~status;
  2629  04B0  3001               	movlw	(0+1) shl (_status& (0+7))
  2630  04B1  06F6               	xorwf	_status/(0+8),f
  2631  04B2                     i1l1354:
  2632                           
  2633                           ;main.c: 83:         LcdCmdWrite(0x01);
  2634  04B2  3001               	movlw	1
  2635  04B3  120A  118A  2318  120A  118A  	fcall	i1_LcdCmdWrite
  2636  04B8                     i1l1356:
  2637                           
  2638                           ;main.c: 84:         INTF = 0;
  2639  04B8  108B               	bcf	11,1	;volatile
  2640  04B9                     i1l135:
  2641  04B9  0875               	movf	??_ISR+2,w
  2642  04BA  1283               	bcf	3,5	;RP0=0, select bank0
  2643  04BB  1303               	bcf	3,6	;RP1=0, select bank0
  2644  04BC  00FF               	movwf	btemp+1
  2645  04BD  0874               	movf	??_ISR+1,w
  2646  04BE  008A               	movwf	10
  2647  04BF  0E73               	swapf	??_ISR^(0+4294967168),w
  2648  04C0  0083               	movwf	3
  2649  04C1  0EFE               	swapf	btemp,f
  2650  04C2  0E7E               	swapf	btemp,w
  2651  04C3  0009               	retfie
  2652  04C4                     __end_of_ISR:
  2653                           
  2654                           	psect	intentry
  2655  0004                     __pintentry:	
  2656                           ;incstack = 0
  2657                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2658                           
  2659  0004                     interrupt_function:
  2660  007E                     saved_w	set	btemp
  2661  0004  00FE               	movwf	btemp
  2662  0005  0E03               	swapf	3,w
  2663  0006  00F3               	movwf	??_ISR
  2664  0007  080A               	movf	10,w
  2665  0008  00F4               	movwf	??_ISR+1
  2666  0009  1283               	bcf	3,5	;RP0=0, select bank0
  2667  000A  1303               	bcf	3,6	;RP1=0, select bank0
  2668  000B  087F               	movf	btemp+1,w
  2669  000C  00F5               	movwf	??_ISR+2
  2670  000D  120A  118A  2CAC   	ljmp	_ISR
  2671                           
  2672                           	psect	text16
  2673  0318                     __ptext16:	
  2674 ;; *************** function i1_LcdCmdWrite *****************
  2675 ;; Defined at:
  2676 ;;		line 32 in file "./lcd.h"
  2677 ;; Parameters:    Size  Location     Type
  2678 ;;  cmd             1    wreg     unsigned char 
  2679 ;; Auto vars:     Size  Location     Type
  2680 ;;  cmd             1    2[COMMON] unsigned char 
  2681 ;; Return value:  Size  Location     Type
  2682 ;;                  1    wreg      void 
  2683 ;; Registers used:
  2684 ;;		wreg, status,2, status,0, btemp+1
  2685 ;; Tracked objects:
  2686 ;;		On entry : 0/0
  2687 ;;		On exit  : 0/0
  2688 ;;		Unchanged: 0/0
  2689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2690 ;;      Params:         0       0       0       0       0
  2691 ;;      Locals:         1       0       0       0       0
  2692 ;;      Temps:          2       0       0       0       0
  2693 ;;      Totals:         3       0       0       0       0
  2694 ;;Total ram usage:        3 bytes
  2695 ;; Hardware stack levels used:    1
  2696 ;; This function calls:
  2697 ;;		Nothing
  2698 ;; This function is called by:
  2699 ;;		_ISR
  2700 ;; This function uses a non-reentrant model
  2701 ;;
  2702                           
  2703                           
  2704                           ;psect for function i1_LcdCmdWrite
  2705  0318                     i1_LcdCmdWrite:
  2706                           
  2707                           ;incstack = 0
  2708                           ; Regs used in i1_LcdCmdWrite: [wreg+status,2+status,0+btemp+1]
  2709                           ;i1LcdCmdWrite@cmd stored from wreg
  2710  0318  00F2               	movwf	i1LcdCmdWrite@cmd
  2711  0319                     i1l1296:
  2712                           
  2713                           ;./lcd.h: 32:     void LcdCmdWrite(char cmd);./lcd.h: 33:     {;./lcd.h: 34:         POR
      +                          TD = (cmd & 0xF0);
  2714  0319  0872               	movf	i1LcdCmdWrite@cmd,w
  2715  031A  39F0               	andlw	240
  2716  031B  1283               	bcf	3,5	;RP0=0, select bank0
  2717  031C  1303               	bcf	3,6	;RP1=0, select bank0
  2718  031D  0088               	movwf	8	;volatile
  2719  031E                     i1l1298:
  2720                           
  2721                           ;./lcd.h: 35:         PORTD &= ~(1<<0);
  2722  031E  30FE               	movlw	254
  2723  031F  00FF               	movwf	btemp+1
  2724  0320  087F               	movf	btemp+1,w
  2725  0321  0588               	andwf	8,f	;volatile
  2726  0322                     i1l1300:
  2727                           
  2728                           ;./lcd.h: 36:         PORTD &= ~(1<<1);
  2729  0322  30FD               	movlw	253
  2730  0323  00FF               	movwf	btemp+1
  2731  0324  087F               	movf	btemp+1,w
  2732  0325  0588               	andwf	8,f	;volatile
  2733  0326                     i1l1302:
  2734                           
  2735                           ;./lcd.h: 37:         PORTD |= (1<<2);
  2736  0326  1508               	bsf	8,2	;volatile
  2737  0327                     i1l1304:
  2738                           
  2739                           ;./lcd.h: 38:         _delay((unsigned long)((10)*(20000000/4000.0)));
  2740  0327  3041               	movlw	65
  2741  0328  00F1               	movwf	??i1_LcdCmdWrite+1
  2742  0329  30EE               	movlw	238
  2743  032A  00F0               	movwf	??i1_LcdCmdWrite
  2744  032B                     u120_27:
  2745  032B  0BF0               	decfsz	??i1_LcdCmdWrite,f
  2746  032C  2B2B               	goto	u120_27
  2747  032D  0BF1               	decfsz	??i1_LcdCmdWrite+1,f
  2748  032E  2B2B               	goto	u120_27
  2749  032F  0000               	nop
  2750  0330                     i1l1306:
  2751                           
  2752                           ;./lcd.h: 39:         PORTD &= ~(1<<2);
  2753  0330  30FB               	movlw	251
  2754  0331  00FF               	movwf	btemp+1
  2755  0332  087F               	movf	btemp+1,w
  2756  0333  1283               	bcf	3,5	;RP0=0, select bank0
  2757  0334  1303               	bcf	3,6	;RP1=0, select bank0
  2758  0335  0588               	andwf	8,f	;volatile
  2759  0336                     i1l1308:
  2760                           
  2761                           ;./lcd.h: 41:         PORTD = ((cmd<<4) & 0xF0);
  2762  0336  0872               	movf	i1LcdCmdWrite@cmd,w
  2763  0337  00F0               	movwf	??i1_LcdCmdWrite
  2764  0338  3003               	movlw	3
  2765  0339                     u79_25:
  2766  0339  1003               	clrc
  2767  033A  0DF0               	rlf	??i1_LcdCmdWrite,f
  2768  033B  3EFF               	addlw	-1
  2769  033C  1D03               	skipz
  2770  033D  2B39               	goto	u79_25
  2771  033E  1003               	clrc
  2772  033F  0D70               	rlf	??i1_LcdCmdWrite,w
  2773  0340  39F0               	andlw	240
  2774  0341  0088               	movwf	8	;volatile
  2775  0342                     i1l1310:
  2776                           
  2777                           ;./lcd.h: 42:         PORTD &= ~(1<<0);
  2778  0342  30FE               	movlw	254
  2779  0343  00FF               	movwf	btemp+1
  2780  0344  087F               	movf	btemp+1,w
  2781  0345  0588               	andwf	8,f	;volatile
  2782  0346                     i1l1312:
  2783                           
  2784                           ;./lcd.h: 43:         PORTD &= ~(1<<1);
  2785  0346  30FD               	movlw	253
  2786  0347  00FF               	movwf	btemp+1
  2787  0348  087F               	movf	btemp+1,w
  2788  0349  0588               	andwf	8,f	;volatile
  2789  034A                     i1l1314:
  2790                           
  2791                           ;./lcd.h: 44:         PORTD |= (1<<2);
  2792  034A  1508               	bsf	8,2	;volatile
  2793  034B                     i1l1316:
  2794                           
  2795                           ;./lcd.h: 45:         _delay((unsigned long)((10)*(20000000/4000.0)));
  2796  034B  3041               	movlw	65
  2797  034C  00F1               	movwf	??i1_LcdCmdWrite+1
  2798  034D  30EE               	movlw	238
  2799  034E  00F0               	movwf	??i1_LcdCmdWrite
  2800  034F                     u121_27:
  2801  034F  0BF0               	decfsz	??i1_LcdCmdWrite,f
  2802  0350  2B4F               	goto	u121_27
  2803  0351  0BF1               	decfsz	??i1_LcdCmdWrite+1,f
  2804  0352  2B4F               	goto	u121_27
  2805  0353  0000               	nop
  2806  0354                     i1l1318:
  2807                           
  2808                           ;./lcd.h: 46:         PORTD &= ~(1<<2);
  2809  0354  30FB               	movlw	251
  2810  0355  00FF               	movwf	btemp+1
  2811  0356  087F               	movf	btemp+1,w
  2812  0357  1283               	bcf	3,5	;RP0=0, select bank0
  2813  0358  1303               	bcf	3,6	;RP1=0, select bank0
  2814  0359  0588               	andwf	8,f	;volatile
  2815  035A                     i1l43:
  2816  035A  0008               	return
  2817  035B                     __end_ofi1_LcdCmdWrite:
  2818  007E                     btemp	set	126	;btemp
  2819  007E                     wtemp0	set	126
  2820                           
  2821                           	psect	config
  2822                           
  2823                           ;Config register CONFIG @ 0x2007
  2824                           ;	Oscillator Selection bits
  2825                           ;	FOSC = XT, XT oscillator
  2826                           ;	Watchdog Timer Enable bit
  2827                           ;	WDTE = OFF, WDT disabled
  2828                           ;	Power-up Timer Enable bit
  2829                           ;	PWRTE = ON, PWRT enabled
  2830                           ;	Brown-out Reset Enable bit
  2831                           ;	BOREN = ON, BOR enabled
  2832                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2833                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2834                           ;	Data EEPROM Memory Code Protection bit
  2835                           ;	CPD = OFF, Data EEPROM code protection off
  2836                           ;	Flash Program Memory Write Enable bits
  2837                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2838                           ;	In-Circuit Debugger Mode bit
  2839                           ;	DEBUG = 0x1, unprogrammed default
  2840                           ;	Flash Program Memory Code Protection bit
  2841                           ;	CP = OFF, Code protection off
  2842  2007                     	org	8199
  2843  2007  3F71               	dw	16241

Data Sizes:
    Strings     6
    Constant    0
    Data        62
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80     21      71
    BANK1            80      0      16
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LcdMsgPrint@msg	PTR unsigned char  size(2) Largest target is 16
		 -> idea_humi(BANK1[16]), idea_temp(BANK0[16]), STR_1(CODE[6]), humi(BANK0[14]), 
		 -> temp(BANK0[14]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->i1_LcdCmdWrite

Critical Paths under _main in BANK0

    _main->_DhtUpdateData
    _setPumpValue->___bmul
    _LcdMsgPrint->_LcdDataWrite
    _LcdInit->_LcdCmdWrite
    _DhtUpdateData->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3263
                                             18 BANK0      3     3      0
                      _DhtUpdateData
                        _LcdCmdWrite
                            _LcdInit
                        _LcdMsgPrint
                          _configPWM
                       _setPumpValue
 ---------------------------------------------------------------------------------
 (1) _setPumpValue                                         3     2      1     626
                                              3 BANK0      3     2      1
                             ___bmul
                             _setPWM
 ---------------------------------------------------------------------------------
 (2) _setPWM                                               2     2      0      62
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1     316
                                              0 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (1) _configPWM                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LcdMsgPrint                                          3     1      2     642
                                              3 BANK0      3     1      2
                       _LcdDataWrite
 ---------------------------------------------------------------------------------
 (2) _LcdDataWrite                                         3     3      0      62
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _LcdInit                                              0     0      0      62
                        _LcdCmdWrite
 ---------------------------------------------------------------------------------
 (2) _LcdCmdWrite                                          3     3      0      62
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _DhtUpdateData                                       10    10      0    1871
                                              8 BANK0     10    10      0
                   _DhtCheckResponse
                        _DhtReadData
                     _DhtStartSignal
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              6     2      4     793
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     908
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) _DhtStartSignal                                       2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _DhtReadData                                          4     4      0     170
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _DhtCheckResponse                                     2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0      44
                                              3 COMMON     3     3      0
                      i1_LcdCmdWrite
 ---------------------------------------------------------------------------------
 (4) i1_LcdCmdWrite                                        3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DhtUpdateData
     _DhtCheckResponse
     _DhtReadData
     _DhtStartSignal
     ___awdiv
     ___awmod
   _LcdCmdWrite
   _LcdInit
     _LcdCmdWrite
   _LcdMsgPrint
     _LcdDataWrite
   _configPWM
   _setPumpValue
     ___bmul
     _setPWM

 _ISR (ROOT)
   i1_LcdCmdWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      10       7       20.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     15      47       5       88.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       8       1       57.1%
BITCOMMON            E      0       1       0        7.1%
CODE                 0      0       0       0        0.0%
DATA                 0      0      5F      12        0.0%
ABS                  0      0      5F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Mon Jun 15 20:31:51 2020

                        pc 0002        __end_of_LcdCmdWrite 02D3             ___bmul@product 004E  
                       l43 02D2                         l46 0492                         l55 0431  
                       l72 0476                         l49 039B                         l84 0458  
     __end_of_LcdDataWrite 039C                         l97 0317               ___awdiv@sign 0052  
                       fsr 0004                        l101 012F                        l104 0514  
                      l107 04AB                        l142 03D7                        l254 04DA  
                      l381 0230                        l394 028B                        _GIE 005F  
                      _RB4 0034                        _PR2 0092                        u600 01FD  
                      u601 01FC                        u620 020E                        _ISR 04AC  
                      u621 020D                        u615 01FE                        u640 0222  
                      u560 01CF                        u641 0221                        u625 020A  
                      u561 01CE                        u650 0227                        u570 01DA  
                      u651 0226                        u635 0216                        u571 01D9  
                      u900 030C                        u580 01EB                        u901 030B  
                      u581 01EA                        u910 0316                        u911 0315  
                      u920 049D                        u921 0499                        u850 0440  
                      u851 043F                        u595 01EF                        u835 02AF  
                      u860 044C                        u861 044B                        u845 037B  
                      u870 0458                        u950 04CC                        u934 04A0  
                      u871 0457                        u951 04CB                        u880 02E3  
                      u960 04D9                        u881 02E2                        u961 04D8  
                      u945 04A4                        u890 02F7                        u970 0238  
                      u891 02F6                        u971 0237                        u980 0243  
                      u981 0242                        u990 024E                        u991 024D  
                      fsr0 0004                        indf 0000               ___awmod@sign 0052  
      __end_of_LcdMsgPrint 0432                       ?_ISR 0070                       l1160 01CF  
                     l1400 0389                       l1410 046A                       l1170 01E3  
                     l1162 01D4                       l1402 038A                       l1420 044C  
                     l1412 0473                       l1180 01F9                       l1172 01E5  
                     l1164 01D6                       l1156 01C8                       l1500 0282  
                     l1404 0395                       l1414 0432                       l1430 02E3  
                     l1422 02D3                       l1406 0459                       l1190 021C  
                     l1182 01FD                       l1174 01EB                       l1166 01DA  
                     l1158 01CB                       l1502 0287                       l1510 0480  
                     l1416 0432                       l1440 030C                       l1432 02E9  
                     l1408 045F                       l1184 020E                       l1176 01EE  
                     l1192 0222                       l1168 01DF                       l1360 0292  
                     l1512 0486                       l1520 041A                       l1280 0504  
                     l1418 0440                       l1442 0310                       l1434 02F7  
                     l1194 0227                       l1186 0214                       l1178 01F5  
                     l1530 005C                       l1370 02AC                       l1362 0296  
                     l1514 048C                       l1506 0477                       l1522 0420  
                     l1282 0510                       l1450 04A1                       l1444 0316  
                     l1436 02FA                       l1428 02D7                       l1196 022C  
                     l1188 0215                       l1540 012C                       l1532 0066  
                     l1524 003E                       l1380 02CC                       l1372 02B8  
                     l1364 029A                       l1508 047A                       l1516 0405  
                     l1460 04D2                       l1452 04C7                       l1438 0300  
                     l1470 0234                       l1534 0070                       l1526 0048  
                     l1374 02BC                       l1366 029B                       l1358 028F  
                     l1390 0367                       l1382 035E                       l1518 0409  
                     l1462 04D4                       l1454 04C8                       l1550 03AF  
                     l1480 0248                       l1472 0238                       l1544 012E  
                     l1536 007A                       l1528 0052                       l1376 02C0  
                     l1368 02A6                       l1392 0372                       l1384 0361  
                     l1464 04D9                       l1456 04CC                       l1448 0496  
                     l1552 03B4                       l1560 0130                       l1490 0260  
                     l1482 024E                       l1474 023D                       l1538 00A2  
                     l1378 02C1                       l1394 0378                       l1386 0362  
                     l1458 04D0                       l1554 03BA                       l1570 014C  
                     l1562 0135                       l1492 026A                       l1484 0251  
                     l1476 023F                       l1468 0231                       l1396 0384  
                     l1388 0366                       l1556 03CA                       l1548 039F  
                     l1572 0152                       l1580 0181                       l1564 013A  
                     l1494 0270                       l1486 0258                       l1478 0243  
                     l1398 0385                       l1558 03D1                       l1582 018D  
                     l1574 015D                       l1566 013F                       l1496 0277  
                     l1488 025C                       l1584 0198                       l1576 016F  
                     l1568 0143                       l1498 027D                       l1578 0175  
                     l1586 01A9                       l1588 01B5                       STR_1 04EB  
                     u1010 0260                       u1011 025F                       u1020 026A  
                     u1100 0143                       u1021 0269                       u1005 0252  
                     u1101 0142                       u1110 014C                       u1111 014B  
                     u1040 027D                       u1041 027C                       u1025 0266  
                     u1050 0282                       u1051 0281                       u1035 0271  
                     u1060 0431                       u1061 0430                       u1070 00A2  
                     u1071 00A1                       u1127 01BD                       u1080 03B4  
                     u1137 036D                       u1081 03B3                       u1090 03BA  
                     u1075 009E                       u1147 0390                       u1091 03B9  
                     u1157 02A1                       u1167 02C7                       u1177 0465  
                     u1187 0471                       u1197 02E7                       _INTE 005C  
                     _INTF 0059                       i1l43 035A           LcdDataWrite@data 004F  
                     _main 0130                       _humi 0031                       _temp 003F  
                     btemp 007E                       start 0010            __end_of_LcdInit 0493  
        ___bmul@multiplier 004F                      ??_ISR 0073                      ?_main 0070  
                    _CCP1X 00BD                      _CCP1Y 00BC            __end_of___awdiv 0231  
          __end_of___awmod 028C           _DhtCheckResponse 0432            ___awdiv@divisor 004D  
                    i1l135 04B9            ___awdiv@counter 0051                      _PORTD 0008  
                    _TRISD 0088                      u82_20 04B0                      u82_21 04AF  
                    u79_25 0339      __end_of_DhtUpdateData 0130                      _ihumi 0020  
                    _itemp 0077             __pbitbssCOMMON 03B0                      pclath 000A  
              _DhtReadData 02D3                      status 0003                      wtemp0 007E  
              _LcdCmdWrite 028C            __initialization 0013               __end_of_main 01C8  
                   ??_main 005F                _LcdMsgPrint 0405             _DhtStartSignal 0459  
                   _CCP1M2 00BA                     _CCP1M3 00BB                     _CCPR1L 0015  
         ___awdiv@dividend 004F                     i1l1300 0322                     i1l1310 0342  
                   i1l1302 0326                     i1l1312 0346                     i1l1304 0327  
                   i1l1314 034A                     i1l1306 0330                     i1l1316 034B  
                   i1l1308 0336                     i1l1318 0354                     i1l1350 04AC  
                   i1l1352 04B0                     i1l1354 04B2                     i1l1356 04B8  
                   u120_27 032B                     i1l1296 0319                     i1l1298 031E  
                   u121_27 034F                     _INTEDG 040E                  ??_LcdInit 0076  
                   _TMR2ON 0092                     _TRISB4 0434                     _TRISC2 043A  
    __end_ofi1_LcdCmdWrite 035B      __size_of_LcdDataWrite 0041                     ___bmul 04C4  
                ??___awdiv 0076                  ??___awmod 0076                     _setPWM 0493  
         ___awdiv@quotient 0053            ___awmod@divisor 004D            ___awmod@counter 0051  
                   _status 03B0     __end_of_DhtStartSignal 0477               __pdataCOMMON 0077  
                   saved_w 007E               _LcdDataWrite 035B    __end_of__initialization 003A  
      ___bmul@multiplicand 004D             __pcstackCOMMON 0070               __pidataBANK0 03D8  
             __pidataBANK1 0515          setPumpValue@delta 0052          setPumpValue@id_rh 0050  
          ?_DhtStartSignal 0070         __size_of_configPWM 0011                 __pbssBANK0 0062  
 __end_of_DhtCheckResponse 0459                 __pmaintext 0130                    ?___bmul 004D  
               __pintentry 0004                    ?_setPWM 0070                    _T2CKPS0 0090  
                  _T2CKPS1 0091              ?_setPumpValue 0050                 __stringtab 04DB  
                  _LcdInit 0477               ?_DhtReadData 0070               ?_LcdCmdWrite 0070  
        __end_of_configPWM 0515            __size_of___bmul 0017                    ___awdiv 01C8  
                  ___awmod 0231            __size_of_setPWM 0019                    __ptext1 039C  
                  __ptext2 0493               ?_LcdMsgPrint 0050                    __ptext3 04C4  
                  __ptext4 0504                    __ptext5 0405                    __ptext6 035B  
                  __ptext7 0477                    __ptext8 028C                    __ptext9 003E  
           ??_setPumpValue 0076               __size_of_ISR 0018           ___awmod@dividend 004F  
                  _t_byte1 0066                    _t_byte2 0065       end_of_initialization 003A  
   __size_of_DhtUpdateData 00F2             __end_of___bmul 04DB           ??_DhtStartSignal 004D  
            __pidataCOMMON 0525             LcdCmdWrite@cmd 004F             __end_of_setPWM 04AC  
      start_initialization 0013     __size_ofi1_LcdCmdWrite 0043                __end_of_ISR 04C4  
            _DhtUpdateData 003E          ?_DhtCheckResponse 0070       __end_of_setPumpValue 03D8  
     __size_of_DhtReadData 0045         ??_DhtCheckResponse 004D       __size_of_LcdCmdWrite 0047  
                 ??___bmul 0076                 init_fetch0 04F1               DhtReadData@i 004F  
              __pdataBANK0 0020                __pdataBANK1 00A0                   ??_setPWM 004D  
     __size_of_LcdMsgPrint 002D                  ___latbits 0002              __pcstackBANK0 004D  
           ?_DhtUpdateData 0070           setPumpValue@r_rh 0051                   ?_LcdInit 0070  
                _check_sum 0062              i1_LcdCmdWrite 0318                  _idea_humi 00A0  
                _idea_temp 0021                   ?___awdiv 004D                   ?___awmod 004D  
                _configPWM 0504                  __pstrings 04DB          interrupt_function 0004  
           ?i1_LcdCmdWrite 0070                 ?_configPWM 0070               LcdMsgPrint@i 0052  
              __stringbase 04EA            ??_DhtUpdateData 0055              ?_LcdDataWrite 0070  
    __size_of_setPumpValue 003C           __size_of_LcdInit 001C           __size_of___awdiv 0069  
         __size_of___awmod 005B         __end_of__stringtab 04EB               _setPumpValue 039C  
                 __ptext10 0231                   __ptext11 01C8                   __ptext12 0459  
                 __ptext13 02D3                   __ptext14 0432                   __ptext15 04AC  
                 __ptext16 0318             ??_LcdDataWrite 004D           i1LcdCmdWrite@cmd 0072  
          ??i1_LcdCmdWrite 0070              __size_of_main 0098                   _rh_byte1 0064  
                 _rh_byte2 0063                ??_configPWM 0076            DhtReadData@data 0050  
__size_of_DhtCheckResponse 0027                   init_ram0 04F5                   setPWM@DC 004E  
                 intlevel1 0000              ??_DhtReadData 004D              ??_LcdCmdWrite 004D  
                stringcode 04E5              ??_LcdMsgPrint 0076                   stringdir 04E5  
                 stringtab 04DB    __size_of_DhtStartSignal 001E             LcdMsgPrint@msg 0050  
      __end_of_DhtReadData 0318  
