

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jun 15 20:44:55 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2594 ;; Tracked objects:
  2595 ;;		On entry : 0/0
  2596 ;;		On exit  : 0/0
  2597 ;;		Unchanged: 0/0
  2598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2599 ;;      Params:         0       0       0       0       0
  2600 ;;      Locals:         0       0       0       0       0
  2601 ;;      Temps:          3       0       0       0       0
  2602 ;;      Totals:         3       0       0       0       0
  2603 ;;Total ram usage:        3 bytes
  2604 ;; Hardware stack levels used:    1
  2605 ;; Hardware stack levels required when called:    1
  2606 ;; This function calls:
  2607 ;;		i1_LcdCmdWrite
  2608 ;; This function is called by:
  2609 ;;		Interrupt level 1
  2610 ;; This function uses a non-reentrant model
  2611 ;;
  2612                           
  2613                           
  2614                           ;psect for function _ISR
  2615  04AB                     _ISR:
  2616  04AB                     i1l1350:
  2617                           
  2618                           ;main.c: 79:     if(INTF == 1)
  2619  04AB  1C8B               	btfss	11,1	;volatile
  2620  04AC  2CAE               	goto	u82_21
  2621  04AD  2CAF               	goto	u82_20
  2622  04AE                     u82_21:
  2623  04AE  2CB8               	goto	i1l135
  2624  04AF                     u82_20:
  2625  04AF                     i1l1352:
  2626                           
  2627                           ;main.c: 80:     {;main.c: 81:         status = ~status;
  2628  04AF  3001               	movlw	(0+1) shl (_status& (0+7))
  2629  04B0  06F6               	xorwf	_status/(0+8),f
  2630  04B1                     i1l1354:
  2631                           
  2632                           ;main.c: 82:         LcdCmdWrite(0x01);
  2633  04B1  3001               	movlw	1
  2634  04B2  120A  118A  2317  120A  118A  	fcall	i1_LcdCmdWrite
  2635  04B7                     i1l1356:
  2636                           
  2637                           ;main.c: 83:         INTF = 0;
  2638  04B7  108B               	bcf	11,1	;volatile
  2639  04B8                     i1l135:
  2640  04B8  0875               	movf	??_ISR+2,w
  2641  04B9  1283               	bcf	3,5	;RP0=0, select bank0
  2642  04BA  1303               	bcf	3,6	;RP1=0, select bank0
  2643  04BB  00FF               	movwf	btemp+1
  2644  04BC  0874               	movf	??_ISR+1,w
  2645  04BD  008A               	movwf	10
  2646  04BE  0E73               	swapf	??_ISR^(0+4294967168),w
  2647  04BF  0083               	movwf	3
  2648  04C0  0EFE               	swapf	btemp,f
  2649  04C1  0E7E               	swapf	btemp,w
  2650  04C2  0009               	retfie
  2651  04C3                     __end_of_ISR:
  2652                           
  2653                           	psect	intentry
  2654  0004                     __pintentry:	
  2655                           ;incstack = 0
  2656                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2657                           
  2658  0004                     interrupt_function:
  2659  007E                     saved_w	set	btemp
  2660  0004  00FE               	movwf	btemp
  2661  0005  0E03               	swapf	3,w
  2662  0006  00F3               	movwf	??_ISR
  2663  0007  080A               	movf	10,w
  2664  0008  00F4               	movwf	??_ISR+1
  2665  0009  1283               	bcf	3,5	;RP0=0, select bank0
  2666  000A  1303               	bcf	3,6	;RP1=0, select bank0
  2667  000B  087F               	movf	btemp+1,w
  2668  000C  00F5               	movwf	??_ISR+2
  2669  000D  120A  118A  2CAB   	ljmp	_ISR
  2670                           
  2671                           	psect	text16
  2672  0317                     __ptext16:	
  2673 ;; *************** function i1_LcdCmdWrite *****************
  2674 ;; Defined at:
  2675 ;;		line 32 in file "./lcd.h"
  2676 ;; Parameters:    Size  Location     Type
  2677 ;;  cmd             1    wreg     unsigned char 
  2678 ;; Auto vars:     Size  Location     Type
  2679 ;;  cmd             1    2[COMMON] unsigned char 
  2680 ;; Return value:  Size  Location     Type
  2681 ;;                  1    wreg      void 
  2682 ;; Registers used:
  2683 ;;		wreg, status,2, status,0, btemp+1
  2684 ;; Tracked objects:
  2685 ;;		On entry : 0/0
  2686 ;;		On exit  : 0/0
  2687 ;;		Unchanged: 0/0
  2688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2689 ;;      Params:         0       0       0       0       0
  2690 ;;      Locals:         1       0       0       0       0
  2691 ;;      Temps:          2       0       0       0       0
  2692 ;;      Totals:         3       0       0       0       0
  2693 ;;Total ram usage:        3 bytes
  2694 ;; Hardware stack levels used:    1
  2695 ;; This function calls:
  2696 ;;		Nothing
  2697 ;; This function is called by:
  2698 ;;		_ISR
  2699 ;; This function uses a non-reentrant model
  2700 ;;
  2701                           
  2702                           
  2703                           ;psect for function i1_LcdCmdWrite
  2704  0317                     i1_LcdCmdWrite:
  2705                           
  2706                           ;incstack = 0
  2707                           ; Regs used in i1_LcdCmdWrite: [wreg+status,2+status,0+btemp+1]
  2708                           ;i1LcdCmdWrite@cmd stored from wreg
  2709  0317  00F2               	movwf	i1LcdCmdWrite@cmd
  2710  0318                     i1l1296:
  2711                           
  2712                           ;./lcd.h: 32:     void LcdCmdWrite(char cmd);./lcd.h: 33:     {;./lcd.h: 34:         POR
      +                          TD = (cmd & 0xF0);
  2713  0318  0872               	movf	i1LcdCmdWrite@cmd,w
  2714  0319  39F0               	andlw	240
  2715  031A  1283               	bcf	3,5	;RP0=0, select bank0
  2716  031B  1303               	bcf	3,6	;RP1=0, select bank0
  2717  031C  0088               	movwf	8	;volatile
  2718  031D                     i1l1298:
  2719                           
  2720                           ;./lcd.h: 35:         PORTD &= ~(1<<0);
  2721  031D  30FE               	movlw	254
  2722  031E  00FF               	movwf	btemp+1
  2723  031F  087F               	movf	btemp+1,w
  2724  0320  0588               	andwf	8,f	;volatile
  2725  0321                     i1l1300:
  2726                           
  2727                           ;./lcd.h: 36:         PORTD &= ~(1<<1);
  2728  0321  30FD               	movlw	253
  2729  0322  00FF               	movwf	btemp+1
  2730  0323  087F               	movf	btemp+1,w
  2731  0324  0588               	andwf	8,f	;volatile
  2732  0325                     i1l1302:
  2733                           
  2734                           ;./lcd.h: 37:         PORTD |= (1<<2);
  2735  0325  1508               	bsf	8,2	;volatile
  2736  0326                     i1l1304:
  2737                           
  2738                           ;./lcd.h: 38:         _delay((unsigned long)((10)*(20000000/4000.0)));
  2739  0326  3041               	movlw	65
  2740  0327  00F1               	movwf	??i1_LcdCmdWrite+1
  2741  0328  30EE               	movlw	238
  2742  0329  00F0               	movwf	??i1_LcdCmdWrite
  2743  032A                     u120_27:
  2744  032A  0BF0               	decfsz	??i1_LcdCmdWrite,f
  2745  032B  2B2A               	goto	u120_27
  2746  032C  0BF1               	decfsz	??i1_LcdCmdWrite+1,f
  2747  032D  2B2A               	goto	u120_27
  2748  032E  0000               	nop
  2749  032F                     i1l1306:
  2750                           
  2751                           ;./lcd.h: 39:         PORTD &= ~(1<<2);
  2752  032F  30FB               	movlw	251
  2753  0330  00FF               	movwf	btemp+1
  2754  0331  087F               	movf	btemp+1,w
  2755  0332  1283               	bcf	3,5	;RP0=0, select bank0
  2756  0333  1303               	bcf	3,6	;RP1=0, select bank0
  2757  0334  0588               	andwf	8,f	;volatile
  2758  0335                     i1l1308:
  2759                           
  2760                           ;./lcd.h: 41:         PORTD = ((cmd<<4) & 0xF0);
  2761  0335  0872               	movf	i1LcdCmdWrite@cmd,w
  2762  0336  00F0               	movwf	??i1_LcdCmdWrite
  2763  0337  3003               	movlw	3
  2764  0338                     u79_25:
  2765  0338  1003               	clrc
  2766  0339  0DF0               	rlf	??i1_LcdCmdWrite,f
  2767  033A  3EFF               	addlw	-1
  2768  033B  1D03               	skipz
  2769  033C  2B38               	goto	u79_25
  2770  033D  1003               	clrc
  2771  033E  0D70               	rlf	??i1_LcdCmdWrite,w
  2772  033F  39F0               	andlw	240
  2773  0340  0088               	movwf	8	;volatile
  2774  0341                     i1l1310:
  2775                           
  2776                           ;./lcd.h: 42:         PORTD &= ~(1<<0);
  2777  0341  30FE               	movlw	254
  2778  0342  00FF               	movwf	btemp+1
  2779  0343  087F               	movf	btemp+1,w
  2780  0344  0588               	andwf	8,f	;volatile
  2781  0345                     i1l1312:
  2782                           
  2783                           ;./lcd.h: 43:         PORTD &= ~(1<<1);
  2784  0345  30FD               	movlw	253
  2785  0346  00FF               	movwf	btemp+1
  2786  0347  087F               	movf	btemp+1,w
  2787  0348  0588               	andwf	8,f	;volatile
  2788  0349                     i1l1314:
  2789                           
  2790                           ;./lcd.h: 44:         PORTD |= (1<<2);
  2791  0349  1508               	bsf	8,2	;volatile
  2792  034A                     i1l1316:
  2793                           
  2794                           ;./lcd.h: 45:         _delay((unsigned long)((10)*(20000000/4000.0)));
  2795  034A  3041               	movlw	65
  2796  034B  00F1               	movwf	??i1_LcdCmdWrite+1
  2797  034C  30EE               	movlw	238
  2798  034D  00F0               	movwf	??i1_LcdCmdWrite
  2799  034E                     u121_27:
  2800  034E  0BF0               	decfsz	??i1_LcdCmdWrite,f
  2801  034F  2B4E               	goto	u121_27
  2802  0350  0BF1               	decfsz	??i1_LcdCmdWrite+1,f
  2803  0351  2B4E               	goto	u121_27
  2804  0352  0000               	nop
  2805  0353                     i1l1318:
  2806                           
  2807                           ;./lcd.h: 46:         PORTD &= ~(1<<2);
  2808  0353  30FB               	movlw	251
  2809  0354  00FF               	movwf	btemp+1
  2810  0355  087F               	movf	btemp+1,w
  2811  0356  1283               	bcf	3,5	;RP0=0, select bank0
  2812  0357  1303               	bcf	3,6	;RP1=0, select bank0
  2813  0358  0588               	andwf	8,f	;volatile
  2814  0359                     i1l43:
  2815  0359  0008               	return
  2816  035A                     __end_ofi1_LcdCmdWrite:
  2817  007E                     btemp	set	126	;btemp
  2818  007E                     wtemp0	set	126
  2819                           
  2820                           	psect	config
  2821                           
  2822                           ;Config register CONFIG @ 0x2007
  2823                           ;	Oscillator Selection bits
  2824                           ;	FOSC = XT, XT oscillator
  2825                           ;	Watchdog Timer Enable bit
  2826                           ;	WDTE = OFF, WDT disabled
  2827                           ;	Power-up Timer Enable bit
  2828                           ;	PWRTE = ON, PWRT enabled
  2829                           ;	Brown-out Reset Enable bit
  2830                           ;	BOREN = ON, BOR enabled
  2831                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2832                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2833                           ;	Data EEPROM Memory Code Protection bit
  2834                           ;	CPD = OFF, Data EEPROM code protection off
  2835                           ;	Flash Program Memory Write Enable bits
  2836                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2837                           ;	In-Circuit Debugger Mode bit
  2838                           ;	DEBUG = 0x1, unprogrammed default
  2839                           ;	Flash Program Memory Code Protection bit
  2840                           ;	CP = OFF, Code protection off
  2841  2007                     	org	8199
  2842  2007  3F71               	dw	16241

Data Sizes:
    Strings     6
    Constant    0
    Data        62
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80     21      71
    BANK1            80      0      16
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LcdMsgPrint@msg	PTR unsigned char  size(2) Largest target is 16
		 -> idea_humi(BANK1[16]), idea_temp(BANK0[16]), STR_1(CODE[6]), humi(BANK0[14]), 
		 -> temp(BANK0[14]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->i1_LcdCmdWrite

Critical Paths under _main in BANK0

    _main->_DhtUpdateData
    _setPumpValue->___bmul
    _LcdMsgPrint->_LcdDataWrite
    _LcdInit->_LcdCmdWrite
    _DhtUpdateData->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3263
                                             18 BANK0      3     3      0
                      _DhtUpdateData
                        _LcdCmdWrite
                            _LcdInit
                        _LcdMsgPrint
                          _configPWM
                       _setPumpValue
 ---------------------------------------------------------------------------------
 (1) _setPumpValue                                         3     2      1     626
                                              3 BANK0      3     2      1
                             ___bmul
                             _setPWM
 ---------------------------------------------------------------------------------
 (2) _setPWM                                               2     2      0      62
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1     316
                                              0 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (1) _configPWM                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LcdMsgPrint                                          3     1      2     642
                                              3 BANK0      3     1      2
                       _LcdDataWrite
 ---------------------------------------------------------------------------------
 (2) _LcdDataWrite                                         3     3      0      62
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _LcdInit                                              0     0      0      62
                        _LcdCmdWrite
 ---------------------------------------------------------------------------------
 (2) _LcdCmdWrite                                          3     3      0      62
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _DhtUpdateData                                       10    10      0    1871
                                              8 BANK0     10    10      0
                   _DhtCheckResponse
                        _DhtReadData
                     _DhtStartSignal
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              6     2      4     793
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     908
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) _DhtStartSignal                                       2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _DhtReadData                                          4     4      0     170
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _DhtCheckResponse                                     2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0      44
                                              3 COMMON     3     3      0
                      i1_LcdCmdWrite
 ---------------------------------------------------------------------------------
 (4) i1_LcdCmdWrite                                        3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DhtUpdateData
     _DhtCheckResponse
     _DhtReadData
     _DhtStartSignal
     ___awdiv
     ___awmod
   _LcdCmdWrite
   _LcdInit
     _LcdCmdWrite
   _LcdMsgPrint
     _LcdDataWrite
   _configPWM
   _setPumpValue
     ___bmul
     _setPWM

 _ISR (ROOT)
   i1_LcdCmdWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      10       7       20.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     15      47       5       88.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       8       1       57.1%
BITCOMMON            E      0       1       0        7.1%
CODE                 0      0       0       0        0.0%
DATA                 0      0      5F      12        0.0%
ABS                  0      0      5F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Mon Jun 15 20:44:55 2020

                        pc 0002        __end_of_LcdCmdWrite 02D2             ___bmul@product 004E  
                       l43 02D1                         l46 0491                         l55 0430  
                       l72 0475                         l49 039A                         l84 0457  
     __end_of_LcdDataWrite 039B                         l97 0316               ___awdiv@sign 0052  
                       fsr 0004                        l101 012F                        l104 0513  
                      l107 04AA                        l142 03D6                        l254 04D9  
                      l381 022F                        l394 028A                        _GIE 005F  
                      _RB4 0034                        _PR2 0092                        u600 01FC  
                      u601 01FB                        u620 020D                        _ISR 04AB  
                      u621 020C                        u615 01FD                        u640 0221  
                      u560 01CE                        u641 0220                        u625 0209  
                      u561 01CD                        u650 0226                        u570 01D9  
                      u651 0225                        u635 0215                        u571 01D8  
                      u900 030B                        u580 01EA                        u901 030A  
                      u581 01E9                        u910 0315                        u911 0314  
                      u920 049C                        u921 0498                        u850 043F  
                      u851 043E                        u595 01EE                        u835 02AE  
                      u860 044B                        u861 044A                        u845 037A  
                      u870 0457                        u950 04CB                        u934 049F  
                      u871 0456                        u951 04CA                        u880 02E2  
                      u960 04D8                        u881 02E1                        u961 04D7  
                      u945 04A3                        u890 02F6                        u970 0237  
                      u891 02F5                        u971 0236                        u980 0242  
                      u981 0241                        u990 024D                        u991 024C  
                      fsr0 0004                        indf 0000               ___awmod@sign 0052  
      __end_of_LcdMsgPrint 0431                       ?_ISR 0070                       l1160 01CE  
                     l1400 0388                       l1410 0469                       l1170 01E2  
                     l1162 01D3                       l1402 0389                       l1420 044B  
                     l1412 0472                       l1180 01F8                       l1172 01E4  
                     l1164 01D5                       l1156 01C7                       l1500 0281  
                     l1404 0394                       l1414 0431                       l1430 02E2  
                     l1422 02D2                       l1406 0458                       l1190 021B  
                     l1182 01FC                       l1174 01EA                       l1166 01D9  
                     l1158 01CA                       l1502 0286                       l1510 047F  
                     l1416 0431                       l1440 030B                       l1432 02E8  
                     l1408 045E                       l1184 020D                       l1176 01ED  
                     l1192 0221                       l1168 01DE                       l1360 0291  
                     l1512 0485                       l1520 0419                       l1280 0503  
                     l1418 043F                       l1442 030F                       l1434 02F6  
                     l1194 0226                       l1186 0213                       l1178 01F4  
                     l1530 005C                       l1370 02AB                       l1362 0295  
                     l1514 048B                       l1506 0476                       l1522 041F  
                     l1282 050F                       l1450 04A0                       l1444 0315  
                     l1436 02F9                       l1428 02D6                       l1196 022B  
                     l1188 0214                       l1540 012C                       l1532 0066  
                     l1524 003E                       l1380 02CB                       l1372 02B7  
                     l1364 0299                       l1508 0479                       l1516 0404  
                     l1460 04D1                       l1452 04C6                       l1438 02FF  
                     l1470 0233                       l1534 0070                       l1526 0048  
                     l1374 02BB                       l1366 029A                       l1358 028E  
                     l1390 0366                       l1382 035D                       l1518 0408  
                     l1462 04D3                       l1454 04C7                       l1550 03AE  
                     l1480 0247                       l1472 0237                       l1544 012E  
                     l1536 007A                       l1528 0052                       l1376 02BF  
                     l1368 02A5                       l1392 0371                       l1384 0360  
                     l1464 04D8                       l1456 04CB                       l1448 0495  
                     l1552 03B3                       l1560 0130                       l1490 025F  
                     l1482 024D                       l1474 023C                       l1538 00A2  
                     l1378 02C0                       l1394 0377                       l1386 0361  
                     l1458 04CF                       l1554 03B9                       l1570 014C  
                     l1562 0135                       l1492 0269                       l1484 0250  
                     l1476 023E                       l1468 0230                       l1396 0383  
                     l1388 0365                       l1556 03C9                       l1548 039E  
                     l1572 0152                       l1580 0181                       l1564 013A  
                     l1494 026F                       l1486 0257                       l1478 0242  
                     l1398 0384                       l1558 03D0                       l1582 018D  
                     l1574 015D                       l1566 013F                       l1496 0276  
                     l1488 025B                       l1584 0198                       l1576 016F  
                     l1568 0143                       l1498 027C                       l1578 0175  
                     l1586 01A9                       l1588 01B5                       STR_1 04EA  
                     u1010 025F                       u1011 025E                       u1020 0269  
                     u1100 0143                       u1021 0268                       u1005 0251  
                     u1101 0142                       u1110 014C                       u1111 014B  
                     u1040 027C                       u1041 027B                       u1025 0265  
                     u1050 0281                       u1051 0280                       u1035 0270  
                     u1060 0430                       u1061 042F                       u1070 00A2  
                     u1071 00A1                       u1127 01BD                       u1080 03B3  
                     u1137 036C                       u1081 03B2                       u1090 03B9  
                     u1075 009E                       u1147 038F                       u1091 03B8  
                     u1157 02A0                       u1167 02C6                       u1177 0464  
                     u1187 0470                       u1197 02E6                       _INTE 005C  
                     _INTF 0059                       i1l43 0359           LcdDataWrite@data 004F  
                     _main 0130                       _humi 0031                       _temp 003F  
                     btemp 007E                       start 0010            __end_of_LcdInit 0492  
        ___bmul@multiplier 004F                      ??_ISR 0073                      ?_main 0070  
                    _CCP1X 00BD                      _CCP1Y 00BC            __end_of___awdiv 0230  
          __end_of___awmod 028B           _DhtCheckResponse 0431            ___awdiv@divisor 004D  
                    i1l135 04B8            ___awdiv@counter 0051                      _PORTD 0008  
                    _TRISD 0088                      u82_20 04AF                      u82_21 04AE  
                    u79_25 0338      __end_of_DhtUpdateData 0130                      _ihumi 0020  
                    _itemp 0077             __pbitbssCOMMON 03B0                      pclath 000A  
              _DhtReadData 02D2                      status 0003                      wtemp0 007E  
              _LcdCmdWrite 028B            __initialization 0013               __end_of_main 01C7  
                   ??_main 005F                _LcdMsgPrint 0404             _DhtStartSignal 0458  
                   _CCP1M2 00BA                     _CCP1M3 00BB                     _CCPR1L 0015  
         ___awdiv@dividend 004F                     i1l1300 0321                     i1l1310 0341  
                   i1l1302 0325                     i1l1312 0345                     i1l1304 0326  
                   i1l1314 0349                     i1l1306 032F                     i1l1316 034A  
                   i1l1308 0335                     i1l1318 0353                     i1l1350 04AB  
                   i1l1352 04AF                     i1l1354 04B1                     i1l1356 04B7  
                   u120_27 032A                     i1l1296 0318                     i1l1298 031D  
                   u121_27 034E                     _INTEDG 040E                  ??_LcdInit 0076  
                   _TMR2ON 0092                     _TRISB4 0434                     _TRISC2 043A  
    __end_ofi1_LcdCmdWrite 035A      __size_of_LcdDataWrite 0041                     ___bmul 04C3  
                ??___awdiv 0076                  ??___awmod 0076                     _setPWM 0492  
         ___awdiv@quotient 0053            ___awmod@divisor 004D            ___awmod@counter 0051  
                   _status 03B0     __end_of_DhtStartSignal 0476               __pdataCOMMON 0077  
                   saved_w 007E               _LcdDataWrite 035A    __end_of__initialization 003A  
      ___bmul@multiplicand 004D             __pcstackCOMMON 0070               __pidataBANK0 03D7  
             __pidataBANK1 0514          setPumpValue@delta 0052          setPumpValue@id_rh 0050  
          ?_DhtStartSignal 0070         __size_of_configPWM 0011                 __pbssBANK0 0062  
 __end_of_DhtCheckResponse 0458                 __pmaintext 0130                    ?___bmul 004D  
               __pintentry 0004                    ?_setPWM 0070                    _T2CKPS0 0090  
                  _T2CKPS1 0091              ?_setPumpValue 0050                 __stringtab 04DA  
                  _LcdInit 0476               ?_DhtReadData 0070               ?_LcdCmdWrite 0070  
        __end_of_configPWM 0514            __size_of___bmul 0017                    ___awdiv 01C7  
                  ___awmod 0230            __size_of_setPWM 0019                    __ptext1 039B  
                  __ptext2 0492               ?_LcdMsgPrint 0050                    __ptext3 04C3  
                  __ptext4 0503                    __ptext5 0404                    __ptext6 035A  
                  __ptext7 0476                    __ptext8 028B                    __ptext9 003E  
           ??_setPumpValue 0076               __size_of_ISR 0018           ___awmod@dividend 004F  
                  _t_byte1 0066                    _t_byte2 0065       end_of_initialization 003A  
   __size_of_DhtUpdateData 00F2             __end_of___bmul 04DA           ??_DhtStartSignal 004D  
            __pidataCOMMON 0524             LcdCmdWrite@cmd 004F             __end_of_setPWM 04AB  
      start_initialization 0013     __size_ofi1_LcdCmdWrite 0043                __end_of_ISR 04C3  
            _DhtUpdateData 003E          ?_DhtCheckResponse 0070       __end_of_setPumpValue 03D7  
     __size_of_DhtReadData 0045         ??_DhtCheckResponse 004D       __size_of_LcdCmdWrite 0047  
                 ??___bmul 0076                 init_fetch0 04F0               DhtReadData@i 004F  
              __pdataBANK0 0020                __pdataBANK1 00A0                   ??_setPWM 004D  
     __size_of_LcdMsgPrint 002D                  ___latbits 0002              __pcstackBANK0 004D  
           ?_DhtUpdateData 0070           setPumpValue@r_rh 0051                   ?_LcdInit 0070  
                _check_sum 0062              i1_LcdCmdWrite 0317                  _idea_humi 00A0  
                _idea_temp 0021                   ?___awdiv 004D                   ?___awmod 004D  
                _configPWM 0503                  __pstrings 04DA          interrupt_function 0004  
           ?i1_LcdCmdWrite 0070                 ?_configPWM 0070               LcdMsgPrint@i 0052  
              __stringbase 04E9            ??_DhtUpdateData 0055              ?_LcdDataWrite 0070  
    __size_of_setPumpValue 003C           __size_of_LcdInit 001C           __size_of___awdiv 0069  
         __size_of___awmod 005B         __end_of__stringtab 04EA               _setPumpValue 039B  
                 __ptext10 0230                   __ptext11 01C7                   __ptext12 0458  
                 __ptext13 02D2                   __ptext14 0431                   __ptext15 04AB  
                 __ptext16 0317             ??_LcdDataWrite 004D           i1LcdCmdWrite@cmd 0072  
          ??i1_LcdCmdWrite 0070              __size_of_main 0097                   _rh_byte1 0064  
                 _rh_byte2 0063                ??_configPWM 0076            DhtReadData@data 0050  
__size_of_DhtCheckResponse 0027                   init_ram0 04F4                   setPWM@DC 004E  
                 intlevel1 0000              ??_DhtReadData 004D              ??_LcdCmdWrite 004D  
                stringcode 04E4              ??_LcdMsgPrint 0076                   stringdir 04E4  
                 stringtab 04DA    __size_of_DhtStartSignal 001E             LcdMsgPrint@msg 0050  
      __end_of_DhtReadData 0317  
